---,File,Class_Name,Property_Class_Name,Friendly_Name,Name_ID,Name_GUID,Dir
Row_147,sWeaponStat,EnumProperty,/Game/UI/WidgetsIngame/Overview/LoadoutBar/eWeaponStat.eWeaponStat,Value,8,95AE888B43591B7DE5E9C5A0C97F8AEE,/Game/UI/WidgetsIngame/Overview/LoadoutBar/sWeaponStat
Row_148,sWeaponStatsAll,StructProperty,/Game/UI/WidgetsIngame/Overview/LoadoutBar/sWeaponStat.sWeaponStat,Damage,13,BBF675CD4BB8D44C68D6688C56EFF35B,/Game/UI/WidgetsIngame/Overview/LoadoutBar/sWeaponStatsAll
Row_149,sWeaponStatsAll,StructProperty,/Game/UI/WidgetsIngame/Overview/LoadoutBar/sWeaponStat.sWeaponStat,Speed,17,6CEDF11049E0C5889669CE855008ED89,/Game/UI/WidgetsIngame/Overview/LoadoutBar/sWeaponStatsAll
Row_150,sWeaponStatsAll,StructProperty,/Game/UI/WidgetsIngame/Overview/LoadoutBar/sWeaponStat.sWeaponStat,Reach,16,8AAA6687458087431E5C7A8C6737DA68,/Game/UI/WidgetsIngame/Overview/LoadoutBar/sWeaponStatsAll
Row_151,sWeaponParticleSet,ObjectProperty,/Script/Engine.ParticleSystem,SlashHit,5,25D1C3404AAB563EE371369A8797D1FB,/Game/Inventory/Weapons/WeaponEffects/sWeaponParticleSet
Row_152,sWeaponParticleSet,ObjectProperty,/Script/Engine.ParticleSystem,StabHit,11,64BCA49744D28690796DBEA1F53EB722,/Game/Inventory/Weapons/WeaponEffects/sWeaponParticleSet
Row_153,sWeaponParticleSet,ObjectProperty,/Script/Engine.ParticleSystem,OverheadHit,13,99488B0B436D4810F20BBDA212AEA986,/Game/Inventory/Weapons/WeaponEffects/sWeaponParticleSet
Row_154,sWeaponParticleSet,ObjectProperty,/Script/Engine.ParticleSystem,SpecialHit,20,10503D074F2B60F0409D3A9D1525F157,/Game/Inventory/Weapons/WeaponEffects/sWeaponParticleSet
Row_155,sWeaponParticleSet,ObjectProperty,/Script/Engine.ParticleSystem,JabHit,21,96939B1040720382F63F1DB0334A01F5,/Game/Inventory/Weapons/WeaponEffects/sWeaponParticleSet
Row_156,sWeaponParticleSet,ObjectProperty,/Script/Engine.ParticleSystem,ShoveHit,22,4F50532049F397A1A3BB9CBE1CB432C3,/Game/Inventory/Weapons/WeaponEffects/sWeaponParticleSet
Row_157,sWeaponParticleSet,ObjectProperty,/Script/Engine.ParticleSystem,SprintAttackHit,23,BDC1BBF44BA8657B5CD700A4454A6D29,/Game/Inventory/Weapons/WeaponEffects/sWeaponParticleSet
Row_158,sWeaponParticleSet,ObjectProperty,/Script/Engine.ParticleSystem,TackleHit,24,9D11912948703FEA5BC933BC895F0921,/Game/Inventory/Weapons/WeaponEffects/sWeaponParticleSet
Row_159,sWeaponPerk,ObjectProperty,/Script/Engine.Texture2D,PerkIcon,9,88EA648C41CB12EEF106248CC8AB147B,/Game/Inventory/Weapons/sWeaponPerk
Row_160,sWeaponPerk,TextProperty,,PerkText,3,694B5DF24BB51B0B3929DEB7984102A6,/Game/Inventory/Weapons/sWeaponPerk
Row_161,sWeaponPerk,TextProperty,,PerkSubText,8,7390F84947FE1A829E6BA1AF47C8DC35,/Game/Inventory/Weapons/sWeaponPerk
Row_162,StoreItemConfig,TextProperty,,SellerLabel,13,AA1BDE454673A4403BD02EB69A2BB838,/Game/UI/WidgetsFrontend/StoreV2/StoreItemConfig
Row_163,NavigationMenuStack,ObjectProperty,/Script/CoreUObject.Object,CurrentMenu,24,6865E6324EF4FD5ACC71CCAD02C1B28D,/Game/UI/WidgetsFrontend/Navigation/NavigationMenuStack
Row_164,NavigationMenuStack,ObjectProperty,/Script/CoreUObject.Object,Parent,25,D887C5C04D152E2683E12A9986FFBF86,/Game/UI/WidgetsFrontend/Navigation/NavigationMenuStack
Row_165,NavigationMenuStack,ArrayProperty,ObjectProperty /Script/CoreUObject.Object,Menus,26,1B4C800C470F8E5D0D23FDB0B8E8778D,/Game/UI/WidgetsFrontend/Navigation/NavigationMenuStack
Row_166,NavigationMenuStack,ObjectProperty,/Script/TBL.TBLScreenWidget,Screen,32,29E0A33147B951B42AE63D8C1E55E70D,/Game/UI/WidgetsFrontend/Navigation/NavigationMenuStack
Row_167,NavigationMenuStack,ObjectProperty,/Script/UMG.Widget,FrontendNavigationWidget,40,A3831EF04E70C54EA92DBFB14E5E93EB,/Game/UI/WidgetsFrontend/Navigation/NavigationMenuStack
Row_168,RankUpMessage,EnumProperty,/Game/UI/Widgets/Progression/ProgressionEvents/RankUpMessageType.RankUpMessageType,Type,2,9F49ABE74AB2E0C951EEA6BE61162443,/Game/UI/Widgets/Progression/ProgressionEvents/RankUpMessage
Row_169,RankUpMessage,IntProperty,,Rank,8,4A0BD4844BCCC885633963848CD46DFC,/Game/UI/Widgets/Progression/ProgressionEvents/RankUpMessage
Row_170,RankUpMessage,ObjectProperty,/Script/TBL.InventoryItem,InventoryItem,5,10DC6FA54EDF3B2212A2D78DF606C502,/Game/UI/Widgets/Progression/ProgressionEvents/RankUpMessage
Row_171,RankUpMessage,EnumProperty,/Script/TBL.EOnlineStat,Stat,11,3876F81E4FD2C01E360727829C5A38A2,/Game/UI/Widgets/Progression/ProgressionEvents/RankUpMessage
Row_172,UxSoundStruct,ObjectProperty,/Script/AkAudio.AkAudioEvent,Sound,2,98AB975243E52BE6352A5A99155A3943,/Game/UI/Sounds/UxSoundStruct
